ID_Perigo,Classe de Perigo,Categoria,Pictogramas,Palavra de Advertência,Código da Frase H,Texto da Frase H,Frases P (Prevenção),Frases P (Resposta),Frases P (Armazenamento),Frases P (Disposição),Notas,Severidade_Inalacao,Severidade_Pele,Severidade_Olhos,Severidade_Ingestao,Risco_Geral,Via_Principal,Sintomas_Agudos,Sintomas_Tardios,Notas_Medico,Severidade_Incendio,Severidade_Derramamento,Severidade_Manuseio,Severidade_Reatividade
ToxAgInal_C4,Toxicidade aguda - Inalação - ,Categoria 4,GHS07,ATENÇÃO,H332: ,Nocivo se inalado,"P261, P271","P304+P340, P312",,,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.
Caso a substância ou mistura também seja classificada como corrosiva (com base em dados para pele e olhos), pode-se escolher também comunicar o perigo de corrosividade por meio de pictograma e/ou frase de perigo.
Isso é, adicionalmente ao pictograma apropriado para o pictograma de toxicidade aguda, o pictograma de corrosivo (utilizado para corrosão à pele e corrosão aos olhos) pode ser adicionado juntamente com a frase de perigo “Corrosivo” ou “Corrosivo ao trato respiratório”.",3,1,1,1,2,Inalação,"irritação das vias aéreas, tosse, tontura, dor de cabeça",,,1,3,3,
ToxAgInal_C5,Toxicidade aguda - Inalação - ,Categoria 5,,ATENÇÃO,H333: ,Pode ser nocivo se inalado,,P304+P312,,,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.
Caso a substância ou mistura também seja classificada como corrosiva (com base em dados para pele e olhos), pode-se escolher também comunicar o perigo de corrosividade por meio de pictograma e/ou frase de perigo.
Isso é, adicionalmente ao pictograma apropriado para o pictograma de toxicidade aguda, o pictograma de corrosivo (utilizado para corrosão à pele e corrosão aos olhos) pode ser adicionado juntamente com a frase de perigo “Corrosivo” ou “Corrosivo ao trato respiratório”.",2,1,1,1,2,Inalação,"leve irritação do trato respiratório, tosse",,,1,2,2,
CorrPele_C1A,Corrosão/irritação à pele - ,Categoria 1A,GHS05,PERIGO,H314: ,Provoca queimaduras graves à pele e lesões oculares graves,"P260, P264, P280","P301+P330+P331, P303+P361+P353, P363, P304+P340, P310, P321, P305+P351+P338",P405,P501,,1,5,5,1,3,Pele,"queimaduras químicas severas, dor intensa, destruição do tecido, formação de bolhas, queimaduras na boca, garganta e esôfago, risco de edema pulmonar","cicatrizes permanentes, descoloração da pele","O tratamento é similar ao de queimaduras térmicas. Devido ao potencial corrosivo, a lavagem gástrica ou a indução de vômito devem ser avaliadas com extremo cuidado em caso de ingestão.",1,5,4,
CorrPele_C1B,Corrosão/irritação à pele - ,Categoria 1B,GHS05,PERIGO,H314: ,Provoca queimaduras graves à pele e lesões oculares graves,"P260, P264, P280","P301+P330+P331, P303+P361+P353, P363, P304+P340, P310, P321, P305+P351+P338",P405,P501,,1,5,5,1,3,Pele,"queimaduras químicas, dor, vermelhidão profunda, necrose do tecido, queimaduras na boca, garganta e esôfago, risco de edema pulmonar","cicatrizes permanentes, descoloração da pele","O tratamento é similar ao de queimaduras térmicas. Devido ao potencial corrosivo, a lavagem gástrica ou a indução de vômito devem ser avaliadas com extremo cuidado em caso de ingestão.",1,4,4,
CorrPele_C1C,Corrosão/irritação à pele - ,Categoria 1C,GHS05,PERIGO,H314: ,Provoca queimaduras graves à pele e lesões oculares graves,"P260, P264, P280","P301+P330+P331, P303+P361+P353, P363, P304+P340, P310, P321, P305+P351+P338",P405,P501,,1,5,5,1,3,Pele,"queimaduras visíveis, vermelhidão, dor, queimaduras na boca, garganta e esôfago, risco de edema pulmonar","cicatrizes permanentes, descoloração da pele","O tratamento é similar ao de queimaduras térmicas. Devido ao potencial corrosivo, a lavagem gástrica ou a indução de vômito devem ser avaliadas com extremo cuidado em caso de ingestão.",1,4,4,
IrritPele_C2,Corrosão/irritação à pele - ,Categoria 2,GHS07,ATENÇÃO,H315: ,Provoca irritação à pele,"P264, P280","P302+P352, P321, P332+P313, P362+P364",,,,1,3,1,1,2,Pele,"vermelhidão, inflamação, coceira, sensação de queimação",,,1,3,3,
IrritPele_C3,Corrosão/irritação à pele - ,Categoria 3,,ATENÇÃO,H316: ,Provoca irritação moderada à pele,,P332+P313,,,,1,2,1,1,2,Pele,"leve vermelhidão, desconforto passageiro, coceira leve",,,1,2,2,
LesaoOcular_C1,Lesões oculares graves/irritação ocular - ,Categoria 1,GHS05,PERIGO,H318: ,Provoca lesões oculares graves,P280,"P305+P351+P338, P310",,,,1,1,5,1,3,Olhos,"dor severa, queimaduras na córnea, lacrimejamento intenso, vermelhidão profunda, visão turva, risco de dano permanente à visão","danos permanentes à visão, cegueira",,1,4,3,
IrritOcular_2A,Lesões oculares graves/irritação ocular - ,Categoria 2A,GHS07,ATENÇÃO,H319: ,Provoca irritação ocular grave,"P264, P280","P305+P351+P338, P337+P313",,,,1,1,3,1,2,Olhos,"vermelhidão, dor, lacrimejamento, sensação de areia nos olhos, visão embaçada",,,1,2,2,
IrritOcular_2B,Lesões oculares graves/irritação ocular - ,Categoria 2B,,ATENÇÃO,H320: ,Provoca irritação ocular,P264,"P305+P351+P338, P337+P313",,,,1,1,3,1,2,Olhos,"desconforto, vermelhidão leve, lacrimejamento passageiro
",,,1,2,2,
SensPele_C1,Sensibilização da pele - ,Categoria 1,GHS07,ATENÇÃO,H317: ,Pode provocar reações alérgicas na pele,"P261, P272, P280","P302+P352, P333+P313, P321, P362+P364",,P501,,1,4,1,1,2,Pele,"leve irritação, vermelhidão inicial",desenvolvimento de dermatite de contato alérgica em exposições futuras,,1,3,3,
SensPele_C1A,Sensibilização da pele - ,Categoria 1A,GHS07,ATENÇÃO,H317: ,Pode provocar reações alérgicas na pele,"P261, P272, P280","P302+P352, P333+P313, P321, P362+P364",,P501,,1,4,1,1,2,Pele,"leve irritação, vermelhidão inicial",desenvolvimento de dermatite de contato alérgica em exposições futuras,,1,3,3,
SensPele_C1B,Sensibilização da pele - ,Categoria 1B,GHS07,ATENÇÃO,H317: ,Pode provocar reações alérgicas na pele,"P261, P272, P280","P302+P352, P333+P313, P321, P362+P364",,P501,,1,4,1,1,2,Pele,"leve irritação, vermelhidão inicial",desenvolvimento de dermatite de contato alérgica em exposições futuras,,1,3,3,
SensResp_C1,Sensibilização respiratória - ,Categoria 1,GHS08,PERIGO,H334: ,"Quando inalado pode provocar sintomas alérgicos, de asma ou dificuldades respiratórias","P261, P284","P304+P340, P342+P311",,P501,,4,1,1,1,3,Inalação,"tosse, falta de ar, chiado no peito, sintomas asmáticos (o perigo principal é o desenvolvimento de alergia respiratória)",desenvolvimento de asma ocupacional,O paciente pode estar sofrendo uma reação de hipersensibilidade. O tratamento pode incluir o uso de broncodilatadores e corticosteroides.,1,4,4,
SensResp_C1A,Sensibilização respiratória - ,Categoria 1A,GHS08,PERIGO,H334: ,"Quando inalado pode provocar sintomas alérgicos, de asma ou dificuldades respiratórias","P261, P284","P304+P340, P342+P311",,P501,,4,1,1,1,3,Inalação,"tosse, falta de ar, chiado no peito, sintomas asmáticos (o perigo principal é o desenvolvimento de alergia respiratória)",desenvolvimento de asma ocupacional,O paciente pode estar sofrendo uma reação de hipersensibilidade. O tratamento pode incluir o uso de broncodilatadores e corticosteroides.,1,4,4,
SensResp_C1B,Sensibilização respiratória - ,Categoria 1B,GHS08,PERIGO,H334: ,"Quando inalado pode provocar sintomas alérgicos, de asma ou dificuldades respiratórias","P261, P284","P304+P340, P342+P311",,P501,,4,1,1,1,3,Inalação,"tosse, falta de ar, chiado no peito, sintomas asmáticos (o perigo principal é o desenvolvimento de alergia respiratória)",desenvolvimento de asma ocupacional,O paciente pode estar sofrendo uma reação de hipersensibilidade. O tratamento pode incluir o uso de broncodilatadores e corticosteroides.,1,4,4,
Mutagen_C1A,Mutagenicidade em células germinativas - ,Categoria 1A,GHS08,PERIGO,H340: ,Pode provocar defeitos genéticos.,"P201, P202, P280",P308+P313,P405,P501,,1,1,1,1,3,Sistêmico/Crônico,,pode causar defeitos genéticos hereditários,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
Mutagen_C1B,Mutagenicidade em células germinativas - ,Categoria 1B,GHS08,PERIGO,H340: ,Pode provocar defeitos genéticos.,"P201, P202, P280",P308+P313,P405,P501,,1,1,1,1,3,Sistêmico/Crônico,,pode causar defeitos genéticos hereditários,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
Mutagen_C2,Mutagenicidade em células germinativas - ,Categoria 2,GHS08,ATENÇÃO,H341: ,Suspeito de provocar defeitos genéticos.,"P201, P202, P280",P308+P313,P405,P501,,1,1,1,1,2,Sistêmico/Crônico,,suspeita-se que cause defeitos genéticos hereditários,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,3,3,
Carcino_C1A,Carcinogenicidade - ,Categoria 1A,GHS08,PERIGO,H350: ,Pode provocar câncer.,"P201, P202, P280",P308+P313,P405,P501,,1,1,1,1,3,Sistêmico/Crônico,,pode provocar câncer,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
Carcino_C1B,Carcinogenicidade - ,Categoria 1B,GHS08,PERIGO,H350: ,Pode provocar câncer.,"P201, P202, P280",P308+P313,P405,P501,,1,1,1,1,3,Sistêmico/Crônico,,pode provocar câncer,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
Carcino_C2,Carcinogenicidade - ,Categoria 2,GHS08,ATENÇÃO,H351: ,Suspeito de provocar câncer.,"P201, P202, P280",P308+P313,P405,P501,,1,1,1,1,2,Sistêmico/Crônico,,suspeita-se que provoque câncer,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,3,3,
ToxRepro_C1A,Toxicidade à reprodução - ,Categoria 1A,GHS08,PERIGO,H360: ,Pode prejudicar a fertilidade ou o feto.,"P201, P202, P280",P308+P313,P405,P501,"Sempre que o efeito em relação à fertilidade ou o desenvolvimento não puder ser especificado, as frases de perigo H360 e H361 devem ser aplicadas.",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1B,Toxicidade à reprodução - ,Categoria 1B,GHS08,PERIGO,H360: ,Pode prejudicar a fertilidade ou o feto.,"P201, P202, P280",P308+P313,P405,P501,"Sempre que o efeito em relação à fertilidade ou o desenvolvimento não puder ser especificado, as frases de perigo H360 e H361 devem ser aplicadas.",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1A_D,Toxicidade à reprodução - ,Categoria 1A,GHS08,PERIGO,H360D: ,Pode prejudicar o feto.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
b) quando uma substância é conhecida por causar toxicidade somente no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução da Categoria 1A ou 1B) e se os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, pode ser aplicada a frase de perigo específica: “Pode prejudicar o feto” (H360D).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1B_D,Toxicidade à reprodução - ,Categoria 1B,GHS08,PERIGO,H360D: ,Pode prejudicar o feto.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
b) quando uma substância é conhecida por causar toxicidade somente no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução da Categoria 1A ou 1B) e se os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, pode ser aplicada a frase de perigo específica: “Pode prejudicar o feto” (H360D).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1A_D_f,Toxicidade à reprodução - ,Categoria 1A,GHS08,PERIGO,H360Df: ,Pode prejudicar o feto. Suspeita-se que prejudique a fertilidade.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
e) quando uma substância é conhecida por causar toxicidade no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução Categoria 1A ou 1B), bem como é conhecida como suspeita por ter um efeito adverso à função sexual e fertilidade (cumprindo os critérios de classificação como tóxica à reprodução categoria 2); e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, podem ser aplicadas as frases de perigo específicas: “Pode prejudicar o feto. Suspeita-se que prejudique a fertilidade” (H360Df).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1B_D_f,Toxicidade à reprodução - ,Categoria 1B,GHS08,PERIGO,H360Df: ,Pode prejudicar o feto. Suspeita-se que prejudique a fertilidade.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
e) quando uma substância é conhecida por causar toxicidade no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução Categoria 1A ou 1B), bem como é conhecida como suspeita por ter um efeito adverso à função sexual e fertilidade (cumprindo os critérios de classificação como tóxica à reprodução categoria 2); e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, podem ser aplicadas as frases de perigo específicas: “Pode prejudicar o feto. Suspeita-se que prejudique a fertilidade” (H360Df).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1A_F,Toxicidade à reprodução - ,Categoria 1A,GHS08,PERIGO,H360F: ,Pode prejudicar fertilidade.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
a) quando uma substância é conhecida por causar efeito adverso somente à função sexual e fertilidade (cumprindo
os critérios de classificação como tóxica à reprodução da Categoria 1A e 1B) e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, pode ser aplicada a frase de perigo específica: “Pode prejudicar a fertilidade” (H360F).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1B_F,Toxicidade à reprodução - ,Categoria 1B,GHS08,PERIGO,H360F: ,Pode prejudicar fertilidade.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
a) quando uma substância é conhecida por causar efeito adverso somente à função sexual e fertilidade (cumprindo
os critérios de classificação como tóxica à reprodução da Categoria 1A e 1B) e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, pode ser aplicada a frase de perigo específica: “Pode prejudicar a fertilidade” (H360F).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1A_FD,Toxicidade à reprodução - ,Categoria 1A,GHS08,PERIGO,H360FD: ,Pode prejudicar a fertilidade. Pode prejudicar o feto.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
c) quando uma substância é conhecida por causar efeito adverso à função sexual e fertilidade, bem como por causar toxicidade no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução da categoria 1A ou 1B); e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, podem ser aplicadas as frases de perigo específicas: “Pode prejudicar a fertilidade. Pode prejudicar o feto” (H360FD).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1B_FD,Toxicidade à reprodução - ,Categoria 1B,GHS08,PERIGO,H360FD: ,Pode prejudicar a fertilidade. Pode prejudicar o feto.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
c) quando uma substância é conhecida por causar efeito adverso à função sexual e fertilidade, bem como por causar toxicidade no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução da categoria 1A ou 1B); e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, podem ser aplicadas as frases de perigo específicas: “Pode prejudicar a fertilidade. Pode prejudicar o feto” (H360FD).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1A_F_d,Toxicidade à reprodução - ,Categoria 1A,GHS08,PERIGO,H360Fd: ,Pode prejudicar a fertilidade. Suspeita-se que prejudique o feto.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
d) quando uma substância é conhecida por causar efeito adverso à função sexual e fertilidade (cumprindo os critérios de classificação como tóxica à reprodução Categoria 1A ou 1B), bem como conhecida por suspeita de causar toxicidade no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução categoria 2); e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, podem ser aplicadas as frases de perigo específicas: “Pode prejudicar a fertilidade. Suspeita-se que prejudique o feto” (H360Fd).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C1B_F_d,Toxicidade à reprodução - ,Categoria 1B,GHS08,PERIGO,H360Fd: ,Pode prejudicar a fertilidade. Suspeita-se que prejudique o feto.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
d) quando uma substância é conhecida por causar efeito adverso à função sexual e fertilidade (cumprindo os critérios de classificação como tóxica à reprodução Categoria 1A ou 1B), bem como conhecida por suspeita de causar toxicidade no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução categoria 2); e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, podem ser aplicadas as frases de perigo específicas: “Pode prejudicar a fertilidade. Suspeita-se que prejudique o feto” (H360Fd).",1,1,1,1,3,Sistêmico/Crônico,,pode prejudicar a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,4,4,
ToxRepro_C2,Toxicidade à reprodução - ,Categoria 2,GHS08,ATENÇÃO,H361: ,Suspeita-se que prejudique a fertilidade ou o feto.,"P201, P202, P280",P308+P313,P405,P501,"Sempre que o efeito em relação à fertilidade ou o desenvolvimento não puder ser especificado, as frases de perigo H360 e H361 devem ser aplicadas.",1,1,1,1,2,Sistêmico/Crônico,,suspeita-se que prejudique a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,3,3,
ToxRepro_C2_d,Toxicidade à reprodução - ,Categoria 2,GHS08,ATENÇÃO,H361d: ,Suspeita-se que prejudique o feto.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
g) quando uma substância é suspeita por causar toxicidade no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução da Categoria 2) e os dados disponíveis são suficientes para apoiar uma avaliação segura dos riscos, pode ser aplicada a frase de perigo específica: “Suspeita-se que prejudique o feto” (H361d).",1,1,1,1,2,Sistêmico/Crônico,,suspeita-se que prejudique a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,3,3,
ToxRepro_C2_f,Toxicidade à reprodução - ,Categoria 2,GHS08,ATENÇÃO,H361f: ,Suspeita-se que prejudique a fertilidade.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
f) quando uma substância é suspeita por ter um efeito adverso à função sexual e fertilidade (cumprindo os critérios de classificação como tóxica à reprodução da Categoria 2) e os dados disponíveis forem suficientes para apoiar uma avaliação segura dos riscos, pode ser aplicada a frase de perigo específica: “Suspeita-se que prejudique a fertilidade” (H361f).",1,1,1,1,2,Sistêmico/Crônico,,suspeita-se que prejudique a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,3,3,
ToxRepro_C2_fd,Toxicidade à reprodução - ,Categoria 2,GHS08,ATENÇÃO,H361fd: ,Suspeita-se que prejudique a fertilidade. Suspeita-se que prejudique o feto.,"P201, P202, P280",P308+P313,P405,P501,"NOTA As frases de perigo H360 e H361[152] indicam uma preocupação geral para efeitos na função sexual e fertilidade e/ou desenvolvimento dos fetos.
Quando houver informação disponível, a frase de perigo genérica (H360 ou H361) pode ser substituída por uma frase de perigo que indique o efeito específico, conforme a seguir:
h) quando uma substância é suspeita por ter um efeito adverso à função sexual e fertilidade, bem como é suspeita por causar toxicidade no desenvolvimento dos fetos (cumprindo os critérios de classificação como tóxica à reprodução da Categoria 2) e os dados disponíveis são suficientes para apoiar uma avaliação segura dos riscos, podem ser aplicadas as frases de perigo específicas: “Suspeita-se que prejudique a fertilidade. Suspeita-se que prejudique o feto” (H361fd).",1,1,1,1,2,Sistêmico/Crônico,,suspeita-se que prejudique a fertilidade ou o feto,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,3,3,
ToxRepro_Lact,Toxicidade à reprodução - ,Categoria  Adicional,,,H362: ,Pode ser nocivo às crianças alimentadas com leite materno.,"P201, P202, P260, P263, P264, P270",P308+P313,,,,1,1,1,1,2,Sistêmico/Crônico,,pode ser prejudicial para crianças amamentadas,A exposição deve ser documentada. Considerar o acompanhamento do paciente para monitorar possíveis efeitos crônicos.,1,3,3,
STOT_SE_C1,Toxicidade para órgãos-alvo específicos - Exposição única - ,Categoria 1,GHS08,PERIGO,H370: ,Provoca danos aos órgãos.,"P260, P264, P270","P308+P311, P321",P405,P501,,4,4,1,4,3,Sistêmico/Crônico,provoca danos aos órgãos,,,1,4,4,
STOT_SE_C2,Toxicidade para órgãos-alvo específicos - Exposição única - ,Categoria 2,GHS08,ATENÇÃO,H371: ,Pode provocar danos aos órgãos.,"P260, P264, P270",P308+P311,P405,P501,,3,3,1,3,2,Sistêmico/Crônico,pode provocar danos aos órgãos,,,1,3,3,
STOT_SE_C3_IR,Toxicidade para órgãos-alvo específicos - Exposição única - ,Categoria 3,GHS07,ATENÇÃO,H335: ,Pode provocar irritação das vias respiratórias ,"P261, P271","P304+P340, P312","P403+P233, P405",P501,,2,1,1,1,2,Inalação,"irritação do nariz, garganta e trato respiratório, tosse, espirros",,,1,2,2,
STOT_SE_C3_EN,Toxicidade para órgãos-alvo específicos - Exposição única - ,Categoria 3,GHS07,ATENÇÃO,H336: ,Pode provocar sonolência ou vertigem,"P261, P271","P304+P340, P312","P403+P233, P405",P501,,2,1,1,1,2,Inalação,"sonolência, tontura, vertigem, perda de coordenação, confusão",,,1,2,2,
STOT_RE_C1,Toxicidade para órgãos-alvo específicos - Exposição repetida - ,Categoria 1,GHS08,PERIGO,H372: ,Provoca danos aos órgãos por exposição repetida ou prolongada,"P260, P264, P270",P314,,P501,,4,4,1,4,2,Sistêmico/Crônico,,provoca danos aos órgãos por exposição repetida ou prolongada,,1,4,4,
STOT_RE_C2,Toxicidade para órgãos-alvo específicos - Exposição repetida - ,Categoria 2,GHS08,ATENÇÃO,H373: ,Pode provocar danos aos órgãos por exposição repetida ou prolongada,P260,P314,,P501,,3,3,1,3,2,Sistêmico/Crônico,,pode provocar danos aos órgãos por exposição repetida ou prolongada,,1,3,3,
